,model_name,provider,target_class_id,target_class_name,target_class_name_clean,calibration_method,slug,accuracy,precision,recall,f1,brier_score,sm_ece,binned_ece,ood_accuracy,ood_precision,ood_recall,ood_f1,ood_brier_score,ood_sm_ece,ood_binned_ece
0,ViT-B-32-quickgelu,openai,0,airfield,airfield,sigmoid,openai--ViT-B-32-quickgelu--00--airfield--sigmoid,0.8836320506062203,0.8372189841798501,0.8034358769476628,0.8199796126401631,0.08218190984365378,0.023429591666398877,0.02491049238510049,0.5909090909090909,0.45966709346991036,0.9972222222222222,0.6292725679228747,0.2833523215026482,0.33458653628605234,0.3858195584802393
1,ViT-B-32-quickgelu,openai,0,airfield,airfield,isotonic,openai--ViT-B-32-quickgelu--00--airfield--isotonic,0.8838956246705324,0.8421940928270042,0.7974430683180184,0.8192078801559615,0.08146575765176742,0.011548001134775374,0.009202761415819253,0.5938104448742747,0.461439588688946,0.9972222222222222,0.6309314586994728,0.2978208261153007,0.3311282880758359,0.3791612379070069
2,ViT-B-32-quickgelu,openai,0,airfield,airfield,sba,openai--ViT-B-32-quickgelu--00--airfield--sba,0.922509225092251,0.9052052475666525,0.8545745105872953,0.8791615289765722,0.05843786596799647,0.06734617837309104,0.07214684823587682,0.7388781431334622,0.5718849840255591,0.9944444444444445,0.7261663286004056,0.1789474183712404,0.26195675632551985,0.2772203379137733
3,ViT-B-32-quickgelu,openai,1,stadium-baseball,baseball stadium,sigmoid,openai--ViT-B-32-quickgelu--01--stadium-baseball--sigmoid,0.9311444902299615,0.92206132879046,0.866,0.8931518151815182,0.04984496379074297,0.013778716247650894,0.012888318431167486,0.819620253164557,0.6586826347305389,1.0,0.7942238267148014,0.12238954384278893,0.20595082173241966,0.20865381518570422
4,ViT-B-32-quickgelu,openai,1,stadium-baseball,baseball stadium,isotonic,openai--ViT-B-32-quickgelu--01--stadium-baseball--isotonic,0.9328725242589393,0.9103249691484986,0.8852,0.8975866964104644,0.04958365316884766,0.009522305190300673,0.007152156097835239,0.7943037974683544,0.6285714285714286,1.0,0.7719298245614035,0.13908529637438893,0.20585392484174078,0.20829387023732585
5,ViT-B-32-quickgelu,openai,1,stadium-baseball,baseball stadium,sba,openai--ViT-B-32-quickgelu--01--stadium-baseball--sba,0.9645088395586867,0.9728928420160948,0.9188,0.9450730302406912,0.028402529322342978,0.04386614491747988,0.04501342695055619,0.879746835443038,0.7448979591836735,0.9954545454545455,0.8521400778210116,0.09677536490817093,0.16599110789551516,0.1659349529168427
6,ViT-B-32-quickgelu,openai,2,beach,beach,sigmoid,openai--ViT-B-32-quickgelu--02--beach--sigmoid,0.9244100786561792,0.8875149581172717,0.8864541832669323,0.886984253537971,0.05747477931492998,0.012922535145892096,0.01410102923904464,0.9611063094209161,0.9006772009029346,0.9975,0.9466192170818505,0.029851854849305942,0.05098459890218395,0.050998500222601835
7,ViT-B-32-quickgelu,openai,2,beach,beach,isotonic,openai--ViT-B-32-quickgelu--02--beach--isotonic,0.9245433942141048,0.8928860145513339,0.8800796812749004,0.8864365971107544,0.057569156519504505,0.01253091231705656,0.01070901441086186,0.9611063094209161,0.9006772009029346,0.9975,0.9466192170818505,0.03118770996905018,0.04868664117417028,0.048738867416937635
8,ViT-B-32-quickgelu,openai,2,beach,beach,sba,openai--ViT-B-32-quickgelu--02--beach--sba,0.9397413678176243,0.8924485125858124,0.9322709163346613,0.911925175370226,0.04519956893185375,0.02214417113732097,0.022400352061888368,0.9602420051858254,0.8986486486486487,0.9975,0.9454976303317536,0.030236881669888763,0.0608103846760387,0.0664086855059311
9,ViT-B-32-quickgelu,openai,3,bridge,bridge,sigmoid,openai--ViT-B-32-quickgelu--03--bridge--sigmoid,0.8859778104531479,0.8311324529811924,0.8281499202551834,0.8296385060914719,0.08556079035787159,0.025878659719059102,0.027101190786758246,0.9621072088724584,0.9570200573065902,0.9277777777777778,0.9421720733427362,0.042342994919023734,0.09178387291730887,0.09713130692784397
